PV MassSpec-23.06.00
EXPORTED SCAN DATA

106.47	1705482684.812	01/17/2024_10:11:24.812	1	2	1.743376004e-07	0.01400000043	8.078613733e-13	9.878061043e-12	4.999999912e-15	4.999999912e-15	6.67965947e-15	1.303300289e-14	9.207235939e-14	5.662574495e-14	4.999999912e-15	1.712178847e-14	1.001359216e-14	6.210668373e-13	1.344384809e-13	6.416637187e-12	4.188291695e-13	2.972935917e-12	5.954761857e-12	1.785213644e-11	1.123904978e-13	2.711611588e-13	1.746776247e-14	4.627797033e-14	4.999999912e-15	5.782092876e-14	1.135542262e-13	2.855662755e-13	4.338948092e-13	4.511300361e-11	8.676520331e-13	7.049183828e-13	5.190791373e-14	8.258036616e-12	4.527150546e-14	5.410956581e-14	2.891635634e-14	8.647387819e-14	6.760256688e-14	8.159879022e-14	1.724641751e-13	6.984076945e-13	1.510452326e-13	9.34562757e-14	2.06243849e-13	1.917274716e-12	7.993182938e-14	3.124382331e-14	7.874843288e-15	1.746776247e-14	4.999999912e-15	4.262951483e-14	1	1
115.489	1705482693.831	01/17/2024_10:11:33.831	1	2	1.861832857e-07	0.01000000071	8.195773162e-13	9.81509405e-12	1.55019989e-14	4.999999912e-15	6.726837511e-15	5.626010623e-15	8.422504637e-14	5.683018821e-14	4.999999912e-15	8.236543297e-15	4.999999912e-15	6.082185536e-13	1.497399616e-13	6.426842999e-12	4.352944329e-13	2.990832191e-12	6.024522894e-12	1.807950491e-11	1.178159946e-13	2.711769069e-13	1.3520511e-14	2.868047122e-14	4.999999912e-15	3.962583096e-14	1.168095162e-13	3.020943955e-13	4.422454156e-13	4.495051206e-11	8.554642997e-13	7.125769701e-13	5.041393057e-14	8.240329426e-12	3.377572337e-14	4.68283859e-14	1.669718441e-14	7.818622323e-14	7.76515286e-14	7.969592732e-14	1.753735097e-13	7.155963105e-13	1.72354115e-13	1.304597706e-13	2.189977122e-13	1.912839895e-12	9.221390199e-14	1.905609832e-14	4.999999912e-15	1.801817633e-14	4.999999912e-15	2.062870816e-14	1	1
124.508	1705482702.850	01/17/2024_10:11:42.850	1	2	1.818043245e-07	0.01000000071	8.304834142e-13	9.703257295e-12	9.42386326e-15	4.999999912e-15	4.999999912e-15	7.819800546e-15	7.289438828e-14	6.937174088e-14	8.323036372e-15	4.999999912e-15	7.599636354e-15	6.407952511e-13	1.521539242e-13	6.369969656e-12	4.28587233e-13	3.002965281e-12	6.101305659e-12	1.816300062e-11	9.896825791e-14	2.744085883e-13	4.999999912e-15	2.889277156e-14	2.294830789e-14	4.707214165e-14	1.048812729e-13	2.941291145e-13	4.209758085e-13	4.485563657e-11	8.508643551e-13	7.038882823e-13	7.257986801e-14	8.235133062e-12	3.801390694e-14	6.644668539e-14	1.983453854e-14	7.764366813e-14	9.167135367e-14	8.100905201e-14	1.947087375e-13	6.952703929e-13	1.623129934e-13	9.544561051e-14	2.143349246e-13	1.922267467e-12	8.418573049e-14	2.691128197e-14	4.999999912e-15	9.298054304e-15	2.574755188e-14	3.798245491e-14	1	1
133.527	1705482711.869	01/17/2024_10:11:51.869	1	2	1.916545074e-07	0.0120000001	8.194044401e-13	9.606078086e-12	4.999999912e-15	4.999999912e-15	4.999999912e-15	1.690162258e-14	9.697891633e-14	5.734914496e-14	4.999999912e-15	1.853713648e-14	4.999999912e-15	6.211611629e-13	1.518000948e-13	6.328728774e-12	4.183259913e-13	3.009058714e-12	6.145283067e-12	1.826533716e-11	1.034895165e-13	2.691167601e-13	1.023375635e-14	3.986172964e-14	1.394511676e-14	4.498843382e-14	1.199704534e-13	2.906929797e-13	4.039837583e-13	4.50527185e-11	8.629656776e-13	7.234437658e-13	5.020949409e-14	8.260064507e-12	3.495518287e-14	5.193936915e-14	2.985992394e-14	7.958584692e-14	6.804289527e-14	7.291798323e-14	1.657019519e-13	7.098563274e-13	1.80924801e-13	8.980780664e-14	2.412815499e-13	1.930217271e-12	1.016023881e-13	3.061477937e-14	4.999999912e-15	1.866294628e-14	1.466851678e-14	3.158979561e-14	1	1
142.546	1705482720.888	01/17/2024_10:12:00.888	1	2	1.841937376e-07	0.0120000001	8.28757527e-13	9.535872959e-12	2.097075023e-14	4.999999912e-15	1.823441029e-14	9.01891629e-15	9.497776372e-14	5.676335053e-14	4.999999912e-15	7.194689384e-15	5.244652674e-15	6.131840912e-13	1.498303977e-13	6.325484841e-12	4.347872973e-13	3.01344236e-12	6.203010328e-12	1.852849471e-11	1.208943834e-13	2.542516436e-13	1.015119521e-14	1.254156115e-14	4.999999912e-15	6.506672642e-14	1.001359165e-13	2.931265799e-13	4.405744432e-13	4.484103019e-11	8.762188566e-13	7.194924994e-13	5.468750317e-14	8.237242485e-12	4.352196907e-14	3.782912839e-14	1.47117629e-14	6.836920624e-14	8.658002836e-14	8.035249305e-14	1.801817566e-13	7.153093764e-13	1.755582848e-13	1.127168088e-13	2.4638863e-13	1.966336165e-12	7.472254965e-14	1.131492615e-14	1.059152528e-14	9.176177274e-15	2.584584158e-14	2.66950514e-14	1	1
151.565	1705482729.907	01/17/2024_10:12:09.907	1	2	1.903387528e-07	0.0120000001	8.371552149e-13	9.486335328e-12	1.216413512e-14	7.666471489e-15	4.999999912e-15	1.323351083e-14	8.010087006e-14	5.833595868e-14	1.244720506e-14	2.251190804e-14	1.339077097e-14	6.467436721e-13	1.400802082e-13	6.326097632e-12	4.484375111e-13	3.027548915e-12	6.265033631e-12	1.86375082e-11	1.011738436e-13	2.543145815e-13	4.999999912e-15	3.157014106e-14	1.669325079e-14	7.028779007e-14	1.284428971e-13	2.927806381e-13	4.527779519e-13	4.471623072e-11	8.687017035e-13	7.15215105e-13	4.213807648e-14	8.228090952e-12	4.034530075e-14	3.38346972e-14	3.937028451e-14	1.114587142e-13	9.903509219e-14	9.859476381e-14	1.957505745e-13	7.037035885e-13	1.864722162e-13	1.02998068e-13	2.388715853e-13	1.954069935e-12	6.506672642e-14	3.075238157e-14	1.644163457e-14	2.04675161e-14	1.615856463e-14	4.100579671e-14	1	1
160.584	1705482738.926	01/17/2024_10:12:18.926	1	2	1.869905617e-07	0.0120000001	8.538995249e-13	9.362850772e-12	4.999999912e-15	4.999999912e-15	1.23960951e-14	3.060691552e-14	1.009025762e-13	5.183714582e-14	2.158013622e-14	2.12027119e-14	4.999999912e-15	6.308405946e-13	1.476405397e-13	6.309455562e-12	4.336038906e-13	3.01983937e-12	6.293352558e-12	1.894100154e-11	1.261586864e-13	2.689831051e-13	1.494372287e-14	5.045325323e-14	1.060332106e-14	5.548560133e-14	1.133890887e-13	3.068515494e-13	4.387305948e-13	4.480754309e-11	8.622029414e-13	7.348530421e-13	3.381503926e-14	8.221355888e-12	4.916370994e-14	3.636266703e-14	2.903430399e-14	7.869732291e-14	7.184074028e-14	8.306917843e-14	1.972720896e-13	6.944684086e-13	1.964228747e-13	1.06406698e-13	2.370905935e-13	1.996306115e-12	9.577585849e-14	4.554670646e-14	1.576148066e-14	2.286967612e-14	1.255335693e-14	3.906755494e-14	1	1
169.603	1705482747.945	01/17/2024_10:12:27.945	1	2	1.880720504e-07	0.01000000071	8.488986966e-13	9.330455679e-12	4.999999912e-15	8.08714532e-15	4.999999912e-15	1.406306271e-14	6.353736439e-14	4.381683818e-14	4.999999912e-15	4.999999912e-15	4.999999912e-15	6.080377087e-13	1.512889884e-13	6.293116635e-12	4.450210816e-13	3.051684339e-12	6.369340385e-12	1.915160738e-11	1.349967501e-13	2.641709009e-13	8.150049375e-15	3.126741148e-14	1.176705116e-14	6.158731836e-14	1.147100942e-13	2.845204812e-13	4.371265719e-13	4.464834058e-11	8.756644498e-13	7.18309147e-13	6.778340503e-14	8.220444291e-12	4.41942659e-14	3.859577453e-14	1.377999277e-14	8.234577164e-14	7.93578121e-14	8.464178658e-14	2.060158142e-13	7.118615051e-13	2.033109195e-13	1.379218056e-13	2.354550745e-13	2.008006391e-12	9.14354516e-14	2.33100062e-14	4.999999912e-15	1.054041532e-14	7.175031443e-15	2.485116232e-14	1	1
178.622	1705482756.964	01/17/2024_10:12:36.964	1	2	1.84679962e-07	0.01000000071	8.619394803e-13	9.248949696e-12	4.999999912e-15	1.285608481e-14	4.999999912e-15	5.181748619e-15	9.327934746e-14	5.795853435e-14	2.279497798e-14	2.546841386e-14	1.439724262e-14	6.361127987e-13	1.665000467e-13	6.257925601e-12	4.362025877e-13	3.061344581e-12	6.474709224e-12	1.932313511e-11	1.159878264e-13	2.745383402e-13	1.968121033e-14	2.842492138e-14	2.51538902e-14	6.884099681e-14	1.181894887e-13	3.067453789e-13	4.428390434e-13	4.453069163e-11	8.730736403e-13	7.311927214e-13	6.075777495e-14	8.240639941e-12	4.729623946e-14	5.868192759e-14	2.524824967e-14	9.466323667e-14	9.721086783e-14	8.541629996e-14	1.949328421e-13	7.026341314e-13	1.981723975e-13	1.176548008e-13	2.507290165e-13	2.010023441e-12	1.126224493e-13	3.720008446e-14	2.216593405e-14	2.905396532e-14	2.751280581e-14	4.751640027e-14	1	1
187.641	1705482765.983	01/17/2024_10:12:45.983	1	2	1.943673311e-07	0.0120000001	8.566988265e-13	9.17187333e-12	4.999999912e-15	1.107510317e-14	1.698811651e-14	2.205192002e-14	8.917090563e-14	6.816083613e-14	4.999999912e-15	1.054041616e-14	4.999999912e-15	6.24833193e-13	1.558495629e-13	6.249098895e-12	4.573816911e-13	3.09161312e-12	6.549152713e-12	1.946851881e-11	1.261901418e-13	2.601135724e-13	4.999999912e-15	4.667898622e-14	4.999999912e-15	4.834595384e-14	1.062809034e-13	2.945537423e-13	4.324087204e-13	4.438644938e-11	9.112369062e-13	7.30260958e-13	6.759469964e-14	8.21586809e-12	4.913225791e-14	4.81886937e-14	3.249404733e-14	8.099333107e-14	7.750213909e-14	7.938926751e-14	2.052294966e-13	7.050049021e-13	1.917994301e-13	1.245546228e-13	2.673475861e-13	2.037178152e-12	1.055889452e-13	4.655317811e-14	4.999999912e-15	2.4127764e-14	1.088639016e-14	4.472895375e-14	1	1
196.66	1705482775.002	01/17/2024_10:12:55.002	1	2	1.902323561e-07	0.0120000001	8.749017678e-13	9.117782918e-12	2.12577504e-14	4.999999912e-15	4.999999912e-15	4.999999912e-15	7.975883138e-14	5.270994212e-14	4.999999912e-15	1.169628495e-14	9.305917311e-15	6.296689515e-13	1.524448563e-13	6.25508239e-12	4.609908375e-13	3.10417035e-12	6.600663592e-12	1.978520299e-11	1.100787552e-13	2.53595105e-13	1.525038268e-14	3.946857083e-14	1.128740605e-14	6.280609713e-14	1.175014675e-13	3.185124419e-13	4.716846488e-13	4.440196821e-11	9.033659237e-13	7.445953576e-13	3.679513495e-14	8.174311054e-12	2.556670357e-14	5.572935369e-14	3.972019043e-14	9.70260859e-14	9.384941419e-14	8.400488557e-14	2.117007877e-13	7.020404765e-13	2.081466916e-13	1.141989877e-13	2.647920945e-13	2.061829006e-12	9.957371706e-14	2.352230993e-14	9.903509219e-15	8.676873375e-15	3.154261927e-14	4.821228188e-14	1	1
205.679	1705482784.021	01/17/2024_10:13:04.021	1	2	1.902510434e-07	0.0120000001	8.69318994e-13	9.070306138e-12	1.45741607e-14	4.999999912e-15	4.999999912e-15	4.999999912e-15	1.03395157e-13	7.974311722e-14	6.428041557e-15	1.180636704e-14	7.182893603e-15	6.263823011e-13	1.72338367e-13	6.250379988e-12	4.426070784e-13	3.114140673e-12	6.672154582e-12	2.002889521e-11	1.396280823e-13	2.700288994e-13	1.517175261e-14	5.178210562e-14	5.169954109e-15	8.203911861e-14	1.222664683e-13	3.041859841e-13	4.553137381e-13	4.429192776e-11	8.881588499e-13	7.477249072e-13	5.07127333e-14	8.211031681e-12	3.983027422e-14	6.307344106e-14	4.080529385e-14	9.056266885e-14	8.464965382e-14	8.172460511e-14	2.094519491e-13	7.024651043e-13	1.799183361e-13	1.142461641e-13	2.707208372e-13	2.054390512e-12	9.64442217e-14	4.118271818e-14	3.360273892e-14	2.077024398e-14	3.429468691e-14	4.206337833e-14	1	1
214.698	1705482793.040	01/17/2024_10:13:13.040	1	2	1.880498388e-07	0.01400000043	8.733017022e-13	9.002043035e-12	1.361880071e-14	1.185747701e-14	2.160765802e-14	1.041067613e-14	7.903936159e-14	4.824766075e-14	4.999999912e-15	4.999999912e-15	4.999999912e-15	6.508088339e-13	1.293314143e-13	6.23601084e-12	4.509930569e-13	3.129257487e-12	6.764423657e-12	2.016554458e-11	1.317846792e-13	2.709921317e-13	4.999999912e-15	3.305625698e-14	4.999999912e-15	6.48858815e-14	1.052390393e-13	2.964055054e-13	4.465268216e-13	4.433309275e-11	8.964505028e-13	7.541922273e-13	6.271567467e-14	8.177083143e-12	5.538731163e-14	4.670650802e-14	3.399982119e-14	8.803469564e-14	8.948149567e-14	9.045651191e-14	2.034327974e-13	6.895893904e-13	1.895623686e-13	1.199901181e-13	2.729421507e-13	2.104372015e-12	1.078810164e-13	4.330967212e-14	2.525611183e-14	4.999999912e-15	1.0788103e-14	3.478612865e-14	1	1
